----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 000046.label in 0.10370612144470215 sec
Infered seq 08 scan 000047.label in 0.10264897346496582 sec
Infered seq 08 scan 000048.label in 0.10308003425598145 sec
Infered seq 08 scan 000049.label in 0.10327768325805664 sec
Infered seq 08 scan 000050.label in 0.10527229309082031 sec
Infered seq 08 scan 000051.label in 0.10505104064941406 sec
Infered seq 08 scan 000052.label in 0.10357308387756348 sec
Infered seq 08 scan 000053.label in 0.10268926620483398 sec
Infered seq 08 scan 000054.label in 0.10332226753234863 sec
Infered seq 08 scan 000055.label in 0.10263419151306152 sec
Infered seq 08 scan 000056.label in 0.10257530212402344 sec
Infered seq 08 scan 000057.label in 0.10360026359558105 sec
Infered seq 08 scan 000058.label in 0.10380387306213379 sec
Infered seq 08 scan 000059.label in 0.1031041145324707 sec
Infered seq 08 scan 000060.label in 0.10304617881774902 sec
Infered seq 08 scan 000061.label in 0.1034388542175293 sec
Infered seq 08 scan 000062.label in 0.1033322811126709 sec
Infered seq 08 scan 000063.label in 0.10283088684082031 sec
Infered seq 08 scan 000064.label in 0.10315084457397461 sec
Infered seq 08 scan 000065.label in 0.10269713401794434 sec
Infered seq 08 scan 000066.label in 0.10252499580383301 sec
Infered seq 08 scan 000067.label in 0.10311174392700195 sec
Infered seq 08 scan 000068.label in 0.10407900810241699 sec
Infered seq 08 scan 000069.label in 0.10357213020324707 sec
Infered seq 08 scan 000070.label in 0.10321354866027832 sec
Infered seq 08 scan 000071.label in 0.10337233543395996 sec
Infered seq 08 scan 000072.label in 0.10309028625488281 sec
Infered seq 08 scan 000073.label in 0.10337448120117188 sec
Infered seq 08 scan 000074.label in 0.10319733619689941 sec
Infered seq 08 scan 000075.label in 0.103302001953125 sec
Infered seq 08 scan 000076.label in 0.1061556339263916 sec
Infered seq 08 scan 000077.label in 0.1036536693572998 sec
Infered seq 08 scan 000078.label in 0.10581159591674805 sec
Infered seq 08 scan 000079.label in 0.10375642776489258 sec
Infered seq 08 scan 000080.label in 0.10436415672302246 sec
Infered seq 08 scan 000081.label in 0.10331320762634277 sec
Infered seq 08 scan 000082.label in 0.10336422920227051 sec
Infered seq 08 scan 000083.label in 0.10447430610656738 sec
Infered seq 08 scan 000084.label in 0.10691452026367188 sec
Infered seq 08 scan 000085.label in 0.10479187965393066 sec
Infered seq 08 scan 000086.label in 0.10419058799743652 sec
Infered seq 08 scan 000087.label in 0.10344982147216797 sec
Infered seq 08 scan 000088.label in 0.10324430465698242 sec
Infered seq 08 scan 000089.label in 0.10381937026977539 sec
Infered seq 08 scan 000090.label in 0.10549235343933105 sec
Infered seq 08 scan 000091.label in 0.10439825057983398 sec
Infered seq 08 scan 000092.label in 0.10413169860839844 sec
Infered seq 08 scan 000093.label in 0.10418200492858887 sec
Infered seq 08 scan 000094.label in 0.10335159301757812 sec
Infered seq 08 scan 000095.label in 0.10433006286621094 sec
Infered seq 08 scan 000096.label in 0.10347771644592285 sec
Infered seq 08 scan 000097.label in 0.10323190689086914 sec
Infered seq 08 scan 000098.label in 0.10420727729797363 sec
Infered seq 08 scan 000099.label in 0.10357284545898438 sec
Infered seq 08 scan 000100.label in 0.10328531265258789 sec
Infered seq 08 scan 000101.label in 0.10444211959838867 sec
Infered seq 08 scan 000102.label in 0.10366201400756836 sec
Infered seq 08 scan 000103.label in 0.10336732864379883 sec
Infered seq 08 scan 000104.label in 0.10410499572753906 sec
Infered seq 08 scan 000105.label in 0.10371136665344238 sec
Infered seq 08 scan 000106.label in 0.1033637523651123 sec
Infered seq 08 scan 000107.label in 0.1034858226776123 sec
Infered seq 08 scan 000108.label in 0.1032710075378418 sec
Infered seq 08 scan 000109.label in 0.10386085510253906 sec
Infered seq 08 scan 000110.label in 0.10391354560852051 sec
Infered seq 08 scan 000111.label in 0.1035609245300293 sec
Infered seq 08 scan 000112.label in 0.1040346622467041 sec
Infered seq 08 scan 000113.label in 0.1034080982208252 sec
Infered seq 08 scan 000114.label in 0.10403108596801758 sec
Infered seq 08 scan 000115.label in 0.10597681999206543 sec
Infered seq 08 scan 000116.label in 0.10422921180725098 sec
Infered seq 08 scan 000117.label in 0.10421442985534668 sec
Infered seq 08 scan 000118.label in 0.10395169258117676 sec
Infered seq 08 scan 000119.label in 0.10400676727294922 sec
Infered seq 08 scan 000120.label in 0.10362005233764648 sec
Infered seq 08 scan 000121.label in 0.10377240180969238 sec
Infered seq 08 scan 000122.label in 0.10289573669433594 sec
Infered seq 08 scan 000123.label in 0.10326695442199707 sec
Infered seq 08 scan 000124.label in 0.10263466835021973 sec
Infered seq 08 scan 000125.label in 0.10323596000671387 sec
Infered seq 08 scan 000126.label in 0.10362529754638672 sec
Infered seq 08 scan 000127.label in 0.10369086265563965 sec
Infered seq 08 scan 000128.label in 0.10428500175476074 sec
Infered seq 08 scan 000129.label in 0.10464906692504883 sec
Infered seq 08 scan 000130.label in 0.10366678237915039 sec
Infered seq 08 scan 000131.label in 0.10360336303710938 sec
Infered seq 08 scan 000132.label in 0.10330581665039062 sec
Infered seq 08 scan 000133.label in 0.1056218147277832 sec
Infered seq 08 scan 000134.label in 0.10358858108520508 sec
Infered seq 08 scan 000135.label in 0.10424566268920898 sec
Infered seq 08 scan 000136.label in 0.1034705638885498 sec
Infered seq 08 scan 000137.label in 0.10347771644592285 sec
Infered seq 08 scan 000138.label in 0.1043386459350586 sec
Infered seq 08 scan 000139.label in 0.1036224365234375 sec
Infered seq 08 scan 000140.label in 0.10437750816345215 sec
Infered seq 08 scan 000141.label in 0.10432219505310059 sec
Infered seq 08 scan 000142.label in 0.10422778129577637 sec
Infered seq 08 scan 000143.label in 0.10369157791137695 sec
Infered seq 08 scan 000144.label in 0.10523343086242676 sec
Infered seq 08 scan 000145.label in 0.1034395694732666 sec
Infered seq 08 scan 000146.label in 0.10360407829284668 sec
Infered seq 08 scan 000147.label in 0.10356521606445312 sec
Infered seq 08 scan 000148.label in 0.1034541130065918 sec
Infered seq 08 scan 000149.label in 0.10387706756591797 sec
Infered seq 08 scan 000150.label in 0.10446715354919434 sec
Infered seq 08 scan 000151.label in 0.10551810264587402 sec
Infered seq 08 scan 000152.label in 0.10435247421264648 sec
Infered seq 08 scan 000153.label in 0.10441732406616211 sec
Infered seq 08 scan 000154.label in 0.10361385345458984 sec
Infered seq 08 scan 000155.label in 0.10421514511108398 sec
Infered seq 08 scan 000156.label in 0.10402631759643555 sec
Infered seq 08 scan 000157.label in 0.10387873649597168 sec
Infered seq 08 scan 000158.label in 0.1038813591003418 sec
Infered seq 08 scan 000159.label in 0.10353875160217285 sec
Infered seq 08 scan 000160.label in 0.10515546798706055 sec
Infered seq 08 scan 000161.label in 0.10377788543701172 sec
Infered seq 08 scan 000162.label in 0.10402679443359375 sec
Infered seq 08 scan 000163.label in 0.10336136817932129 sec
Infered seq 08 scan 000164.label in 0.10433602333068848 sec
Infered seq 08 scan 000165.label in 0.10417366027832031 sec
Infered seq 08 scan 000166.label in 0.10330533981323242 sec
Infered seq 08 scan 000167.label in 0.10357975959777832 sec
Infered seq 08 scan 000168.label in 0.10339117050170898 sec
Infered seq 08 scan 000169.label in 0.10383820533752441 sec
Infered seq 08 scan 000170.label in 0.10369634628295898 sec
Infered seq 08 scan 000171.label in 0.10509467124938965 sec
Infered seq 08 scan 000172.label in 0.10351896286010742 sec
Infered seq 08 scan 000173.label in 0.10372781753540039 sec
Infered seq 08 scan 000174.label in 0.10412120819091797 sec
Infered seq 08 scan 000175.label in 0.10360002517700195 sec
Infered seq 08 scan 000176.label in 0.10404515266418457 sec
Infered seq 08 scan 000177.label in 0.10474729537963867 sec
Infered seq 08 scan 000178.label in 0.10428810119628906 sec
Infered seq 08 scan 000179.label in 0.10362362861633301 sec
Infered seq 08 scan 000180.label in 0.10376143455505371 sec
Infered seq 08 scan 000181.label in 0.10361218452453613 sec
Infered seq 08 scan 000182.label in 0.10437726974487305 sec
Infered seq 08 scan 000183.label in 0.10334658622741699 sec
Infered seq 08 scan 000184.label in 0.10415148735046387 sec
Infered seq 08 scan 000185.label in 0.1040503978729248 sec
Infered seq 08 scan 000186.label in 0.1037602424621582 sec
Infered seq 08 scan 000187.label in 0.1052238941192627 sec
Infered seq 08 scan 000188.label in 0.1046605110168457 sec
Infered seq 08 scan 000189.label in 0.10430359840393066 sec
Infered seq 08 scan 000190.label in 0.10486531257629395 sec
Infered seq 08 scan 000191.label in 0.10378026962280273 sec
Infered seq 08 scan 000192.label in 0.10366225242614746 sec
Infered seq 08 scan 000193.label in 0.10367560386657715 sec
Infered seq 08 scan 000194.label in 0.10379767417907715 sec
Infered seq 08 scan 000195.label in 0.10347461700439453 sec
Infered seq 08 scan 000196.label in 0.10505270957946777 sec
Infered seq 08 scan 000197.label in 0.10391736030578613 sec
Infered seq 08 scan 000198.label in 0.10405874252319336 sec
Infered seq 08 scan 000199.label in 0.10421633720397949 sec
Infered seq 08 scan 000200.label in 0.10420584678649902 sec
Infered seq 08 scan 000201.label in 0.10541296005249023 sec
Infered seq 08 scan 000202.label in 0.10345602035522461 sec
Infered seq 08 scan 000203.label in 0.10340094566345215 sec
Infered seq 08 scan 000204.label in 0.10465860366821289 sec
Infered seq 08 scan 000205.label in 0.10342979431152344 sec
Infered seq 08 scan 000206.label in 0.10375738143920898 sec
Infered seq 08 scan 000207.label in 0.10422062873840332 sec
Infered seq 08 scan 000208.label in 0.10434150695800781 sec
Infered seq 08 scan 000209.label in 0.10344886779785156 sec
Infered seq 08 scan 000210.label in 0.10386800765991211 sec
Infered seq 08 scan 000211.label in 0.104339599609375 sec
Infered seq 08 scan 000212.label in 0.10507822036743164 sec
Infered seq 08 scan 000213.label in 0.10405659675598145 sec
Infered seq 08 scan 000214.label in 0.1041707992553711 sec
Infered seq 08 scan 000215.label in 0.10384821891784668 sec
Infered seq 08 scan 000216.label in 0.10374236106872559 sec
Infered seq 08 scan 000217.label in 0.10360002517700195 sec
Infered seq 08 scan 000218.label in 0.10356521606445312 sec
Infered seq 08 scan 000219.label in 0.10401439666748047 sec
Infered seq 08 scan 000220.label in 0.10406231880187988 sec
Infered seq 08 scan 000221.label in 0.10396170616149902 sec
Infered seq 08 scan 000222.label in 0.10433292388916016 sec
Infered seq 08 scan 000223.label in 0.1038515567779541 sec
Infered seq 08 scan 000224.label in 0.10444355010986328 sec
Infered seq 08 scan 000225.label in 0.10361862182617188 sec
Infered seq 08 scan 000226.label in 0.10425448417663574 sec
Infered seq 08 scan 000227.label in 0.10410881042480469 sec
Infered seq 08 scan 000228.label in 0.10373973846435547 sec
Infered seq 08 scan 000229.label in 0.10395574569702148 sec
Infered seq 08 scan 000230.label in 0.10493683815002441 sec
Infered seq 08 scan 000231.label in 0.1033926010131836 sec
Infered seq 08 scan 000232.label in 0.10382533073425293 sec
Infered seq 08 scan 000233.label in 0.10443425178527832 sec
Infered seq 08 scan 000234.label in 0.10431098937988281 sec
Infered seq 08 scan 000235.label in 0.10419845581054688 sec
Infered seq 08 scan 000236.label in 0.10477232933044434 sec
Infered seq 08 scan 000237.label in 0.10508108139038086 sec
Infered seq 08 scan 000238.label in 0.10456347465515137 sec
Infered seq 08 scan 000239.label in 0.1071319580078125 sec
Infered seq 08 scan 000240.label in 0.10441398620605469 sec
Infered seq 08 scan 000241.label in 0.10566067695617676 sec
Infered seq 08 scan 000242.label in 0.10351037979125977 sec
Infered seq 08 scan 000243.label in 0.10361862182617188 sec
Infered seq 08 scan 000244.label in 0.10430002212524414 sec
Infered seq 08 scan 000245.label in 0.10385751724243164 sec
Infered seq 08 scan 000246.label in 0.1032412052154541 sec
Infered seq 08 scan 000247.label in 0.10478806495666504 sec
Infered seq 08 scan 000248.label in 0.10452961921691895 sec
Infered seq 08 scan 000249.label in 0.10388994216918945 sec
Infered seq 08 scan 000250.label in 0.10377717018127441 sec
Infered seq 08 scan 000251.label in 0.10374569892883301 sec
Infered seq 08 scan 000252.label in 0.10465741157531738 sec
Infered seq 08 scan 000253.label in 0.10368514060974121 sec
Infered seq 08 scan 000254.label in 0.1038658618927002 sec
Infered seq 08 scan 000255.label in 0.10399031639099121 sec
Infered seq 08 scan 000256.label in 0.10332250595092773 sec
Infered seq 08 scan 000257.label in 0.10341119766235352 sec
Infered seq 08 scan 000258.label in 0.10553884506225586 sec
Infered seq 08 scan 000259.label in 0.10395979881286621 sec
Infered seq 08 scan 000260.label in 0.10579037666320801 sec
Infered seq 08 scan 000261.label in 0.10398125648498535 sec
Infered seq 08 scan 000262.label in 0.1040034294128418 sec
Infered seq 08 scan 000263.label in 0.10392880439758301 sec
Infered seq 08 scan 000264.label in 0.10341405868530273 sec
Infered seq 08 scan 000265.label in 0.10374307632446289 sec
Infered seq 08 scan 000266.label in 0.10400700569152832 sec
Infered seq 08 scan 000267.label in 0.10360431671142578 sec
Infered seq 08 scan 000268.label in 0.10373687744140625 sec
Infered seq 08 scan 000269.label in 0.10370540618896484 sec
Infered seq 08 scan 000270.label in 0.10392093658447266 sec
Infered seq 08 scan 000271.label in 0.10488247871398926 sec
Infered seq 08 scan 000272.label in 0.10464954376220703 sec
Infered seq 08 scan 000273.label in 0.10389208793640137 sec
Infered seq 08 scan 000274.label in 0.10450506210327148 sec
Infered seq 08 scan 000275.label in 0.10387277603149414 sec
Infered seq 08 scan 000276.label in 0.10377788543701172 sec
Infered seq 08 scan 000277.label in 0.10354185104370117 sec
Infered seq 08 scan 000278.label in 0.10496377944946289 sec
Infered seq 08 scan 000279.label in 0.10418939590454102 sec
Infered seq 08 scan 000280.label in 0.10407567024230957 sec
Infered seq 08 scan 000281.label in 0.10403800010681152 sec
Infered seq 08 scan 000282.label in 0.10407328605651855 sec
Infered seq 08 scan 000283.label in 0.10401201248168945 sec
Infered seq 08 scan 000284.label in 0.10439300537109375 sec
Infered seq 08 scan 000285.label in 0.10371947288513184 sec
Infered seq 08 scan 000286.label in 0.1042776107788086 sec
Infered seq 08 scan 000287.label in 0.1039273738861084 sec
Infered seq 08 scan 000288.label in 0.10581135749816895 sec
Infered seq 08 scan 000289.label in 0.10372042655944824 sec
Infered seq 08 scan 000290.label in 0.10300135612487793 sec
Infered seq 08 scan 000291.label in 0.10498213768005371 sec
Infered seq 08 scan 000292.label in 0.10508203506469727 sec
Infered seq 08 scan 000293.label in 0.10413050651550293 sec
Infered seq 08 scan 000294.label in 0.10410952568054199 sec
Infered seq 08 scan 000295.label in 0.10463428497314453 sec
Infered seq 08 scan 000296.label in 0.10474634170532227 sec
Infered seq 08 scan 000297.label in 0.10348033905029297 sec
Infered seq 08 scan 000298.label in 0.10419130325317383 sec
Infered seq 08 scan 000299.label in 0.10353398323059082 sec
Infered seq 08 scan 000300.label in 0.10511994361877441 sec
Infered seq 08 scan 000301.label in 0.10653209686279297 sec
Infered seq 08 scan 000302.label in 0.10380244255065918 sec
Infered seq 08 scan 000303.label in 0.10464167594909668 sec
Infered seq 08 scan 000304.label in 0.10385370254516602 sec
Infered seq 08 scan 000305.label in 0.10380792617797852 sec
Infered seq 08 scan 000306.label in 0.10362839698791504 sec
Infered seq 08 scan 000307.label in 0.1043860912322998 sec
Infered seq 08 scan 000308.label in 0.10467886924743652 sec
Infered seq 08 scan 000309.label in 0.10491085052490234 sec
Infered seq 08 scan 000310.label in 0.10342812538146973 sec
Infered seq 08 scan 000311.label in 0.10392093658447266 sec
Infered seq 08 scan 000312.label in 0.10370731353759766 sec
Infered seq 08 scan 000313.label in 0.10391521453857422 sec
Infered seq 08 scan 000314.label in 0.10373544692993164 sec
Infered seq 08 scan 000315.label in 0.10357236862182617 sec
Infered seq 08 scan 000316.label in 0.10418415069580078 sec
Infered seq 08 scan 000317.label in 0.10420417785644531 sec
Infered seq 08 scan 000318.label in 0.10379815101623535 sec
Infered seq 08 scan 000319.label in 0.10431933403015137 sec
Infered seq 08 scan 000320.label in 0.1044011116027832 sec
Infered seq 08 scan 000321.label in 0.1050252914428711 sec
Infered seq 08 scan 000322.label in 0.10402345657348633 sec
Infered seq 08 scan 000323.label in 0.10346174240112305 sec
Infered seq 08 scan 000324.label in 0.10367655754089355 sec
Infered seq 08 scan 000325.label in 0.10385870933532715 sec
Infered seq 08 scan 000326.label in 0.10556817054748535 sec
Infered seq 08 scan 000327.label in 0.10412406921386719 sec
Infered seq 08 scan 000328.label in 0.10419273376464844 sec
Infered seq 08 scan 000329.label in 0.10488414764404297 sec
Infered seq 08 scan 000330.label in 0.10370397567749023 sec
Infered seq 08 scan 000331.label in 0.10440516471862793 sec
Infered seq 08 scan 000332.label in 0.10383915901184082 sec
Infered seq 08 scan 000333.label in 0.1040959358215332 sec
Infered seq 08 scan 000334.label in 0.10408711433410645 sec
Infered seq 08 scan 000335.label in 0.10385298728942871 sec
Infered seq 08 scan 000336.label in 0.1038355827331543 sec
Infered seq 08 scan 000337.label in 0.10394024848937988 sec
Infered seq 08 scan 000338.label in 0.10509347915649414 sec
Infered seq 08 scan 000339.label in 0.10468316078186035 sec
Infered seq 08 scan 000340.label in 0.10444998741149902 sec
Infered seq 08 scan 000341.label in 0.10608625411987305 sec
Infered seq 08 scan 000342.label in 0.10699653625488281 sec
Infered seq 08 scan 000343.label in 0.10354304313659668 sec
Infered seq 08 scan 000344.label in 0.10393929481506348 sec
Infered seq 08 scan 000345.label in 0.1047511100769043 sec
Infered seq 08 scan 000346.label in 0.10508489608764648 sec
Infered seq 08 scan 000347.label in 0.10427021980285645 sec
Infered seq 08 scan 000348.label in 0.10406923294067383 sec
Infered seq 08 scan 000349.label in 0.10434436798095703 sec
Infered seq 08 scan 000350.label in 0.10604739189147949 sec
Infered seq 08 scan 000351.label in 0.10573172569274902 sec
Infered seq 08 scan 000352.label in 0.10505199432373047 sec
Infered seq 08 scan 000353.label in 0.10450458526611328 sec
Infered seq 08 scan 000354.label in 0.10401129722595215 sec
Infered seq 08 scan 000355.label in 0.10446810722351074 sec
Infered seq 08 scan 000356.label in 0.10482525825500488 sec
Infered seq 08 scan 000357.label in 0.1044771671295166 sec
Infered seq 08 scan 000358.label in 0.1040036678314209 sec
Infered seq 08 scan 000359.label in 0.10392141342163086 sec
Infered seq 08 scan 000360.label in 0.10405468940734863 sec
Infered seq 08 scan 000361.label in 0.10413241386413574 sec
Infered seq 08 scan 000362.label in 0.10470342636108398 sec
Infered seq 08 scan 000363.label in 0.10470104217529297 sec
Infered seq 08 scan 000364.label in 0.10546660423278809 sec
Infered seq 08 scan 000365.label in 0.10435914993286133 sec
Infered seq 08 scan 000366.label in 0.10431504249572754 sec
Infered seq 08 scan 000367.label in 0.10434293746948242 sec
Infered seq 08 scan 000368.label in 0.10543251037597656 sec
Infered seq 08 scan 000369.label in 0.10491085052490234 sec
Infered seq 08 scan 000370.label in 0.10404109954833984 sec
Infered seq 08 scan 000371.label in 0.10409402847290039 sec
Infered seq 08 scan 000372.label in 0.10426712036132812 sec
Infered seq 08 scan 000373.label in 0.10401773452758789 sec
Infered seq 08 scan 000374.label in 0.10915064811706543 sec
Infered seq 08 scan 000375.label in 0.10443925857543945 sec
Infered seq 08 scan 000376.label in 0.10525727272033691 sec
Infered seq 08 scan 000377.label in 0.10421037673950195 sec
Infered seq 08 scan 000378.label in 0.10461068153381348 sec
Infered seq 08 scan 000379.label in 0.10537028312683105 sec
Infered seq 08 scan 000380.label in 0.10468339920043945 sec
Infered seq 08 scan 000381.label in 0.10408163070678711 sec
Infered seq 08 scan 000382.label in 0.10396003723144531 sec
Infered seq 08 scan 000383.label in 0.10414481163024902 sec
Infered seq 08 scan 000384.label in 0.10379433631896973 sec
Infered seq 08 scan 000385.label in 0.10536861419677734 sec
Infered seq 08 scan 000386.label in 0.10524845123291016 sec
Infered seq 08 scan 000387.label in 0.10476827621459961 sec
Infered seq 08 scan 000388.label in 0.10461306571960449 sec
Infered seq 08 scan 000389.label in 0.10389137268066406 sec
Infered seq 08 scan 000390.label in 0.10626959800720215 sec
Infered seq 08 scan 000391.label in 0.10613727569580078 sec
Infered seq 08 scan 000392.label in 0.1044778823852539 sec
Infered seq 08 scan 000393.label in 0.1037452220916748 sec
Infered seq 08 scan 000394.label in 0.10485720634460449 sec
Infered seq 08 scan 000395.label in 0.10387206077575684 sec
Infered seq 08 scan 000396.label in 0.10418128967285156 sec
Infered seq 08 scan 000397.label in 0.10415410995483398 sec
Infered seq 08 scan 000398.label in 0.10465049743652344 sec
Infered seq 08 scan 000399.label in 0.10460710525512695 sec
Infered seq 08 scan 000400.label in 0.10578775405883789 sec
Infered seq 08 scan 000401.label in 0.10518431663513184 sec
Infered seq 08 scan 000402.label in 0.10436868667602539 sec
Infered seq 08 scan 000403.label in 0.10454607009887695 sec
Infered seq 08 scan 000404.label in 0.10469365119934082 sec
Infered seq 08 scan 000405.label in 0.10445332527160645 sec
Infered seq 08 scan 000406.label in 0.10426712036132812 sec
Infered seq 08 scan 000407.label in 0.10417008399963379 sec
Infered seq 08 scan 000408.label in 0.10403871536254883 sec
Infered seq 08 scan 000409.label in 0.10396194458007812 sec
Infered seq 08 scan 000410.label in 0.10769104957580566 sec
Infered seq 08 scan 000411.label in 0.10421442985534668 sec
Infered seq 08 scan 000412.label in 0.10454392433166504 sec
Infered seq 08 scan 000413.label in 0.10408806800842285 sec
Infered seq 08 scan 000414.label in 0.10413432121276855 sec
Infered seq 08 scan 000415.label in 0.10488128662109375 sec
Infered seq 08 scan 000416.label in 0.10484576225280762 sec
Infered seq 08 scan 000417.label in 0.10418105125427246 sec
Infered seq 08 scan 000418.label in 0.10451579093933105 sec
Infered seq 08 scan 000419.label in 0.10428810119628906 sec
Infered seq 08 scan 000420.label in 0.10377216339111328 sec
Infered seq 08 scan 000421.label in 0.10654687881469727 sec
Infered seq 08 scan 000422.label in 0.10431575775146484 sec
Infered seq 08 scan 000423.label in 0.10475945472717285 sec
Infered seq 08 scan 000424.label in 0.10469317436218262 sec
Infered seq 08 scan 000425.label in 0.1039583683013916 sec
Infered seq 08 scan 000426.label in 0.1038370132446289 sec
Infered seq 08 scan 000427.label in 0.10717463493347168 sec
Infered seq 08 scan 000428.label in 0.10488343238830566 sec
Infered seq 08 scan 000429.label in 0.1046147346496582 sec
Infered seq 08 scan 000430.label in 0.10548210144042969 sec
Infered seq 08 scan 000431.label in 0.10477232933044434 sec
Infered seq 08 scan 000432.label in 0.10465860366821289 sec
Infered seq 08 scan 000433.label in 0.10422158241271973 sec
Infered seq 08 scan 000434.label in 0.10521125793457031 sec
Infered seq 08 scan 000435.label in 0.1043848991394043 sec
Infered seq 08 scan 000436.label in 0.10470056533813477 sec
Infered seq 08 scan 000437.label in 0.10406279563903809 sec
Infered seq 08 scan 000438.label in 0.10416102409362793 sec
Infered seq 08 scan 000439.label in 0.10518717765808105 sec
Infered seq 08 scan 000440.label in 0.10603547096252441 sec
