----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 000020.label in 0.10385513305664062 sec
Infered seq 08 scan 000021.label in 0.10306072235107422 sec
Infered seq 08 scan 000022.label in 0.10427069664001465 sec
Infered seq 08 scan 000023.label in 0.10413670539855957 sec
Infered seq 08 scan 000024.label in 0.10505008697509766 sec
Infered seq 08 scan 000025.label in 0.10294175148010254 sec
Infered seq 08 scan 000026.label in 0.10579133033752441 sec
Infered seq 08 scan 000027.label in 0.1042945384979248 sec
Infered seq 08 scan 000028.label in 0.10349845886230469 sec
Infered seq 08 scan 000029.label in 0.10467219352722168 sec
Infered seq 08 scan 000030.label in 0.10355305671691895 sec
Infered seq 08 scan 000031.label in 0.10306787490844727 sec
Infered seq 08 scan 000032.label in 0.10484528541564941 sec
Infered seq 08 scan 000033.label in 0.10336589813232422 sec
Infered seq 08 scan 000034.label in 0.10391926765441895 sec
Infered seq 08 scan 000035.label in 0.10373806953430176 sec
Infered seq 08 scan 000036.label in 0.10342860221862793 sec
Infered seq 08 scan 000037.label in 0.10321760177612305 sec
Infered seq 08 scan 000038.label in 0.10474348068237305 sec
Infered seq 08 scan 000039.label in 0.10462546348571777 sec
Infered seq 08 scan 000040.label in 0.10310578346252441 sec
Infered seq 08 scan 000041.label in 0.1031026840209961 sec
Infered seq 08 scan 000042.label in 0.10330367088317871 sec
Infered seq 08 scan 000043.label in 0.10325813293457031 sec
Infered seq 08 scan 000044.label in 0.10324382781982422 sec
Infered seq 08 scan 000045.label in 0.10413384437561035 sec
Infered seq 08 scan 000046.label in 0.10422015190124512 sec
Infered seq 08 scan 000047.label in 0.10352277755737305 sec
Infered seq 08 scan 000048.label in 0.10395526885986328 sec
Infered seq 08 scan 000049.label in 0.10555291175842285 sec
Infered seq 08 scan 000050.label in 0.10568523406982422 sec
Infered seq 08 scan 000051.label in 0.10467338562011719 sec
Infered seq 08 scan 000052.label in 0.10433602333068848 sec
Infered seq 08 scan 000053.label in 0.10347533226013184 sec
Infered seq 08 scan 000054.label in 0.10300278663635254 sec
Infered seq 08 scan 000055.label in 0.1044764518737793 sec
Infered seq 08 scan 000056.label in 0.10292959213256836 sec
Infered seq 08 scan 000057.label in 0.10321855545043945 sec
Infered seq 08 scan 000058.label in 0.10375857353210449 sec
Infered seq 08 scan 000059.label in 0.10334014892578125 sec
Infered seq 08 scan 000060.label in 0.10504722595214844 sec
Infered seq 08 scan 000061.label in 0.10579752922058105 sec
Infered seq 08 scan 000062.label in 0.1044471263885498 sec
Infered seq 08 scan 000063.label in 0.10331606864929199 sec
Infered seq 08 scan 000064.label in 0.10312485694885254 sec
Infered seq 08 scan 000065.label in 0.10263514518737793 sec
Infered seq 08 scan 000066.label in 0.10293745994567871 sec
Infered seq 08 scan 000067.label in 0.1038355827331543 sec
Infered seq 08 scan 000068.label in 0.10328841209411621 sec
Infered seq 08 scan 000069.label in 0.10299825668334961 sec
Infered seq 08 scan 000070.label in 0.10394549369812012 sec
Infered seq 08 scan 000071.label in 0.10425209999084473 sec
Infered seq 08 scan 000072.label in 0.10397720336914062 sec
Infered seq 08 scan 000073.label in 0.10381531715393066 sec
Infered seq 08 scan 000074.label in 0.10342049598693848 sec
Infered seq 08 scan 000075.label in 0.10308432579040527 sec
Infered seq 08 scan 000076.label in 0.10348367691040039 sec
Infered seq 08 scan 000077.label in 0.10349440574645996 sec
Infered seq 08 scan 000078.label in 0.10326838493347168 sec
Infered seq 08 scan 000079.label in 0.10384583473205566 sec
Infered seq 08 scan 000080.label in 0.1044619083404541 sec
Infered seq 08 scan 000081.label in 0.10300135612487793 sec
Infered seq 08 scan 000082.label in 0.10355234146118164 sec
Infered seq 08 scan 000083.label in 0.10429191589355469 sec
Infered seq 08 scan 000084.label in 0.10478615760803223 sec
Infered seq 08 scan 000085.label in 0.10441708564758301 sec
Infered seq 08 scan 000086.label in 0.10426020622253418 sec
Infered seq 08 scan 000087.label in 0.10349583625793457 sec
Infered seq 08 scan 000088.label in 0.10451221466064453 sec
Infered seq 08 scan 000089.label in 0.10502004623413086 sec
Infered seq 08 scan 000090.label in 0.10314011573791504 sec
Infered seq 08 scan 000091.label in 0.10567283630371094 sec
Infered seq 08 scan 000092.label in 0.10397505760192871 sec
Infered seq 08 scan 000093.label in 0.10308599472045898 sec
Infered seq 08 scan 000094.label in 0.10380411148071289 sec
Infered seq 08 scan 000095.label in 0.1032106876373291 sec
Infered seq 08 scan 000096.label in 0.10333418846130371 sec
Infered seq 08 scan 000097.label in 0.10335731506347656 sec
Infered seq 08 scan 000098.label in 0.10395240783691406 sec
Infered seq 08 scan 000099.label in 0.1036992073059082 sec
Infered seq 08 scan 000100.label in 0.10524559020996094 sec
Infered seq 08 scan 000101.label in 0.10445094108581543 sec
Infered seq 08 scan 000102.label in 0.10388731956481934 sec
Infered seq 08 scan 000103.label in 0.10400509834289551 sec
Infered seq 08 scan 000104.label in 0.10371804237365723 sec
Infered seq 08 scan 000105.label in 0.1034250259399414 sec
Infered seq 08 scan 000106.label in 0.10436463356018066 sec
Infered seq 08 scan 000107.label in 0.10393238067626953 sec
Infered seq 08 scan 000108.label in 0.10445451736450195 sec
Infered seq 08 scan 000109.label in 0.10377049446105957 sec
Infered seq 08 scan 000110.label in 0.10379314422607422 sec
Infered seq 08 scan 000111.label in 0.10306096076965332 sec
Infered seq 08 scan 000112.label in 0.10434556007385254 sec
Infered seq 08 scan 000113.label in 0.10366225242614746 sec
Infered seq 08 scan 000114.label in 0.10361504554748535 sec
Infered seq 08 scan 000115.label in 0.10606050491333008 sec
Infered seq 08 scan 000116.label in 0.10329914093017578 sec
Infered seq 08 scan 000117.label in 0.10349488258361816 sec
Infered seq 08 scan 000118.label in 0.1040959358215332 sec
Infered seq 08 scan 000119.label in 0.10393047332763672 sec
Infered seq 08 scan 000120.label in 0.10372376441955566 sec
Infered seq 08 scan 000121.label in 0.10450530052185059 sec
Infered seq 08 scan 000122.label in 0.10459733009338379 sec
Infered seq 08 scan 000123.label in 0.10381317138671875 sec
Infered seq 08 scan 000124.label in 0.10370731353759766 sec
Infered seq 08 scan 000125.label in 0.10386347770690918 sec
Infered seq 08 scan 000126.label in 0.10592079162597656 sec
Infered seq 08 scan 000127.label in 0.10380840301513672 sec
Infered seq 08 scan 000128.label in 0.10453915596008301 sec
Infered seq 08 scan 000129.label in 0.10305142402648926 sec
Infered seq 08 scan 000130.label in 0.10537052154541016 sec
Infered seq 08 scan 000131.label in 0.10424017906188965 sec
Infered seq 08 scan 000132.label in 0.1049654483795166 sec
Infered seq 08 scan 000133.label in 0.10432744026184082 sec
Infered seq 08 scan 000134.label in 0.10520148277282715 sec
Infered seq 08 scan 000135.label in 0.10368680953979492 sec
Infered seq 08 scan 000136.label in 0.1052098274230957 sec
Infered seq 08 scan 000137.label in 0.10369610786437988 sec
Infered seq 08 scan 000138.label in 0.1036231517791748 sec
Infered seq 08 scan 000139.label in 0.10610437393188477 sec
Infered seq 08 scan 000140.label in 0.10456013679504395 sec
Infered seq 08 scan 000141.label in 0.10479021072387695 sec
Infered seq 08 scan 000142.label in 0.10391592979431152 sec
Infered seq 08 scan 000143.label in 0.10478782653808594 sec
Infered seq 08 scan 000144.label in 0.1043086051940918 sec
Infered seq 08 scan 000145.label in 0.104583740234375 sec
Infered seq 08 scan 000146.label in 0.10487771034240723 sec
Infered seq 08 scan 000147.label in 0.10422062873840332 sec
Infered seq 08 scan 000148.label in 0.10407495498657227 sec
Infered seq 08 scan 000149.label in 0.1032862663269043 sec
Infered seq 08 scan 000150.label in 0.10761189460754395 sec
Infered seq 08 scan 000151.label in 0.10379767417907715 sec
Infered seq 08 scan 000152.label in 0.10487222671508789 sec
Infered seq 08 scan 000153.label in 0.10422348976135254 sec
Infered seq 08 scan 000154.label in 0.1041715145111084 sec
Infered seq 08 scan 000155.label in 0.10746335983276367 sec
Infered seq 08 scan 000156.label in 0.10450458526611328 sec
Infered seq 08 scan 000157.label in 0.10464882850646973 sec
Infered seq 08 scan 000158.label in 0.1042177677154541 sec
Infered seq 08 scan 000159.label in 0.10323452949523926 sec
Infered seq 08 scan 000160.label in 0.10381007194519043 sec
Infered seq 08 scan 000161.label in 0.10622978210449219 sec
Infered seq 08 scan 000162.label in 0.10330653190612793 sec
Infered seq 08 scan 000163.label in 0.10645270347595215 sec
Infered seq 08 scan 000164.label in 0.10333490371704102 sec
Infered seq 08 scan 000165.label in 0.10374259948730469 sec
Infered seq 08 scan 000166.label in 0.10358953475952148 sec
Infered seq 08 scan 000167.label in 0.10389232635498047 sec
Infered seq 08 scan 000168.label in 0.1041572093963623 sec
Infered seq 08 scan 000169.label in 0.10407066345214844 sec
Infered seq 08 scan 000170.label in 0.10481405258178711 sec
Infered seq 08 scan 000171.label in 0.10376453399658203 sec
Infered seq 08 scan 000172.label in 0.10445857048034668 sec
Infered seq 08 scan 000173.label in 0.1036539077758789 sec
Infered seq 08 scan 000174.label in 0.10359597206115723 sec
Infered seq 08 scan 000175.label in 0.10313010215759277 sec
Infered seq 08 scan 000176.label in 0.10506725311279297 sec
Infered seq 08 scan 000177.label in 0.1040802001953125 sec
Infered seq 08 scan 000178.label in 0.10413718223571777 sec
Infered seq 08 scan 000179.label in 0.10461068153381348 sec
Infered seq 08 scan 000180.label in 0.1055305004119873 sec
Infered seq 08 scan 000181.label in 0.10416007041931152 sec
Infered seq 08 scan 000182.label in 0.10369133949279785 sec
Infered seq 08 scan 000183.label in 0.1043710708618164 sec
Infered seq 08 scan 000184.label in 0.10513019561767578 sec
Infered seq 08 scan 000185.label in 0.10582900047302246 sec
Infered seq 08 scan 000186.label in 0.10452151298522949 sec
Infered seq 08 scan 000187.label in 0.10388469696044922 sec
Infered seq 08 scan 000188.label in 0.10484814643859863 sec
Infered seq 08 scan 000189.label in 0.1036977767944336 sec
Infered seq 08 scan 000190.label in 0.10467886924743652 sec
Infered seq 08 scan 000191.label in 0.1057279109954834 sec
Infered seq 08 scan 000192.label in 0.10406804084777832 sec
Infered seq 08 scan 000193.label in 0.10486745834350586 sec
Infered seq 08 scan 000194.label in 0.10428547859191895 sec
Infered seq 08 scan 000195.label in 0.10435843467712402 sec
Infered seq 08 scan 000196.label in 0.10375761985778809 sec
Infered seq 08 scan 000197.label in 0.10401511192321777 sec
Infered seq 08 scan 000198.label in 0.10447835922241211 sec
Infered seq 08 scan 000199.label in 0.10374617576599121 sec
Infered seq 08 scan 000200.label in 0.10393261909484863 sec
Infered seq 08 scan 000201.label in 0.10377669334411621 sec
Infered seq 08 scan 000202.label in 0.10479617118835449 sec
Infered seq 08 scan 000203.label in 0.10402393341064453 sec
Infered seq 08 scan 000204.label in 0.10428166389465332 sec
Infered seq 08 scan 000205.label in 0.1053469181060791 sec
Infered seq 08 scan 000206.label in 0.10417675971984863 sec
Infered seq 08 scan 000207.label in 0.10469746589660645 sec
Infered seq 08 scan 000208.label in 0.10383486747741699 sec
Infered seq 08 scan 000209.label in 0.10399961471557617 sec
Infered seq 08 scan 000210.label in 0.10434412956237793 sec
Infered seq 08 scan 000211.label in 0.1041412353515625 sec
Infered seq 08 scan 000212.label in 0.10405206680297852 sec
Infered seq 08 scan 000213.label in 0.10639405250549316 sec
Infered seq 08 scan 000214.label in 0.10442662239074707 sec
Infered seq 08 scan 000215.label in 0.10517191886901855 sec
Infered seq 08 scan 000216.label in 0.10486865043640137 sec
Infered seq 08 scan 000217.label in 0.10475015640258789 sec
Infered seq 08 scan 000218.label in 0.10461544990539551 sec
Infered seq 08 scan 000219.label in 0.10367298126220703 sec
Infered seq 08 scan 000220.label in 0.10425138473510742 sec
Infered seq 08 scan 000221.label in 0.1041409969329834 sec
Infered seq 08 scan 000222.label in 0.10403943061828613 sec
Infered seq 08 scan 000223.label in 0.10415458679199219 sec
Infered seq 08 scan 000224.label in 0.10461711883544922 sec
Infered seq 08 scan 000225.label in 0.10337352752685547 sec
Infered seq 08 scan 000226.label in 0.10366606712341309 sec
Infered seq 08 scan 000227.label in 0.10422515869140625 sec
Infered seq 08 scan 000228.label in 0.10460090637207031 sec
Infered seq 08 scan 000229.label in 0.10434842109680176 sec
Infered seq 08 scan 000230.label in 0.10408306121826172 sec
Infered seq 08 scan 000231.label in 0.10388827323913574 sec
Infered seq 08 scan 000232.label in 0.10353565216064453 sec
Infered seq 08 scan 000233.label in 0.1044316291809082 sec
Infered seq 08 scan 000234.label in 0.10526466369628906 sec
Infered seq 08 scan 000235.label in 0.10423636436462402 sec
Infered seq 08 scan 000236.label in 0.10543370246887207 sec
Infered seq 08 scan 000237.label in 0.10411882400512695 sec
Infered seq 08 scan 000238.label in 0.10391902923583984 sec
Infered seq 08 scan 000239.label in 0.10637331008911133 sec
Infered seq 08 scan 000240.label in 0.10582566261291504 sec
Infered seq 08 scan 000241.label in 0.1059563159942627 sec
Infered seq 08 scan 000242.label in 0.1053168773651123 sec
Infered seq 08 scan 000243.label in 0.10347485542297363 sec
Infered seq 08 scan 000244.label in 0.10461759567260742 sec
Infered seq 08 scan 000245.label in 0.10450077056884766 sec
Infered seq 08 scan 000246.label in 0.10397195816040039 sec
Infered seq 08 scan 000247.label in 0.10495162010192871 sec
Infered seq 08 scan 000248.label in 0.10362935066223145 sec
Infered seq 08 scan 000249.label in 0.10371255874633789 sec
Infered seq 08 scan 000250.label in 0.10556793212890625 sec
Infered seq 08 scan 000251.label in 0.10536527633666992 sec
Infered seq 08 scan 000252.label in 0.10493040084838867 sec
Infered seq 08 scan 000253.label in 0.10417389869689941 sec
Infered seq 08 scan 000254.label in 0.1041264533996582 sec
Infered seq 08 scan 000255.label in 0.10423159599304199 sec
Infered seq 08 scan 000256.label in 0.1044769287109375 sec
Infered seq 08 scan 000257.label in 0.10397529602050781 sec
Infered seq 08 scan 000258.label in 0.10385727882385254 sec
Infered seq 08 scan 000259.label in 0.1044158935546875 sec
Infered seq 08 scan 000260.label in 0.10435867309570312 sec
Infered seq 08 scan 000261.label in 0.10371994972229004 sec
Infered seq 08 scan 000262.label in 0.10424685478210449 sec
Infered seq 08 scan 000263.label in 0.10466289520263672 sec
Infered seq 08 scan 000264.label in 0.10466957092285156 sec
Infered seq 08 scan 000265.label in 0.10457515716552734 sec
Infered seq 08 scan 000266.label in 0.10445570945739746 sec
Infered seq 08 scan 000267.label in 0.10391950607299805 sec
Infered seq 08 scan 000268.label in 0.10528373718261719 sec
Infered seq 08 scan 000269.label in 0.10455989837646484 sec
Infered seq 08 scan 000270.label in 0.10419654846191406 sec
Infered seq 08 scan 000271.label in 0.10417008399963379 sec
Infered seq 08 scan 000272.label in 0.1050713062286377 sec
Infered seq 08 scan 000273.label in 0.10401797294616699 sec
Infered seq 08 scan 000274.label in 0.10425782203674316 sec
Infered seq 08 scan 000275.label in 0.10443949699401855 sec
Infered seq 08 scan 000276.label in 0.10606551170349121 sec
Infered seq 08 scan 000277.label in 0.1049337387084961 sec
Infered seq 08 scan 000278.label in 0.10432243347167969 sec
Infered seq 08 scan 000279.label in 0.10371661186218262 sec
Infered seq 08 scan 000280.label in 0.10397601127624512 sec
Infered seq 08 scan 000281.label in 0.10516047477722168 sec
Infered seq 08 scan 000282.label in 0.10411286354064941 sec
Infered seq 08 scan 000283.label in 0.10613679885864258 sec
Infered seq 08 scan 000284.label in 0.10431313514709473 sec
Infered seq 08 scan 000285.label in 0.10393786430358887 sec
Infered seq 08 scan 000286.label in 0.10570883750915527 sec
Infered seq 08 scan 000287.label in 0.1040797233581543 sec
Infered seq 08 scan 000288.label in 0.10595583915710449 sec
Infered seq 08 scan 000289.label in 0.10536003112792969 sec
Infered seq 08 scan 000290.label in 0.10570955276489258 sec
Infered seq 08 scan 000291.label in 0.10558342933654785 sec
Infered seq 08 scan 000292.label in 0.1043546199798584 sec
Infered seq 08 scan 000293.label in 0.10461997985839844 sec
Infered seq 08 scan 000294.label in 0.10457038879394531 sec
Infered seq 08 scan 000295.label in 0.1038970947265625 sec
Infered seq 08 scan 000296.label in 0.1035306453704834 sec
Infered seq 08 scan 000297.label in 0.10358595848083496 sec
Infered seq 08 scan 000298.label in 0.10737442970275879 sec
Infered seq 08 scan 000299.label in 0.1044158935546875 sec
Infered seq 08 scan 000300.label in 0.10494732856750488 sec
Infered seq 08 scan 000301.label in 0.10499811172485352 sec
Infered seq 08 scan 000302.label in 0.10448765754699707 sec
Infered seq 08 scan 000303.label in 0.10456633567810059 sec
Infered seq 08 scan 000304.label in 0.10441756248474121 sec
Infered seq 08 scan 000305.label in 0.10486364364624023 sec
Infered seq 08 scan 000306.label in 0.10412120819091797 sec
Infered seq 08 scan 000307.label in 0.10418081283569336 sec
Infered seq 08 scan 000308.label in 0.1045999526977539 sec
Infered seq 08 scan 000309.label in 0.10413408279418945 sec
Infered seq 08 scan 000310.label in 0.10538935661315918 sec
Infered seq 08 scan 000311.label in 0.10468316078186035 sec
Infered seq 08 scan 000312.label in 0.10431146621704102 sec
Infered seq 08 scan 000313.label in 0.10456085205078125 sec
Infered seq 08 scan 000314.label in 0.10417723655700684 sec
Infered seq 08 scan 000315.label in 0.10397696495056152 sec
Infered seq 08 scan 000316.label in 0.10394477844238281 sec
Infered seq 08 scan 000317.label in 0.10437941551208496 sec
Infered seq 08 scan 000318.label in 0.10433125495910645 sec
Infered seq 08 scan 000319.label in 0.10435962677001953 sec
Infered seq 08 scan 000320.label in 0.10483860969543457 sec
Infered seq 08 scan 000321.label in 0.1052556037902832 sec
Infered seq 08 scan 000322.label in 0.1053006649017334 sec
Infered seq 08 scan 000323.label in 0.10422849655151367 sec
Infered seq 08 scan 000324.label in 0.10524916648864746 sec
Infered seq 08 scan 000325.label in 0.10521268844604492 sec
Infered seq 08 scan 000326.label in 0.1065516471862793 sec
Infered seq 08 scan 000327.label in 0.1045379638671875 sec
Infered seq 08 scan 000328.label in 0.10432839393615723 sec
Infered seq 08 scan 000329.label in 0.10380101203918457 sec
Infered seq 08 scan 000330.label in 0.1056814193725586 sec
Infered seq 08 scan 000331.label in 0.10471749305725098 sec
Infered seq 08 scan 000332.label in 0.10413193702697754 sec
Infered seq 08 scan 000333.label in 0.1056208610534668 sec
Infered seq 08 scan 000334.label in 0.10483074188232422 sec
Infered seq 08 scan 000335.label in 0.10506153106689453 sec
Infered seq 08 scan 000336.label in 0.10536074638366699 sec
Infered seq 08 scan 000337.label in 0.10501575469970703 sec
Infered seq 08 scan 000338.label in 0.10516953468322754 sec
Infered seq 08 scan 000339.label in 0.10419869422912598 sec
Infered seq 08 scan 000340.label in 0.10539531707763672 sec
Infered seq 08 scan 000341.label in 0.10530662536621094 sec
Infered seq 08 scan 000342.label in 0.10350656509399414 sec
Infered seq 08 scan 000343.label in 0.10455441474914551 sec
Infered seq 08 scan 000344.label in 0.10423469543457031 sec
Infered seq 08 scan 000345.label in 0.10607790946960449 sec
Infered seq 08 scan 000346.label in 0.1047368049621582 sec
Infered seq 08 scan 000347.label in 0.10422015190124512 sec
Infered seq 08 scan 000348.label in 0.10507822036743164 sec
Infered seq 08 scan 000349.label in 0.10841894149780273 sec
Infered seq 08 scan 000350.label in 0.10516643524169922 sec
Infered seq 08 scan 000351.label in 0.1042943000793457 sec
Infered seq 08 scan 000352.label in 0.10426759719848633 sec
Infered seq 08 scan 000353.label in 0.10426950454711914 sec
Infered seq 08 scan 000354.label in 0.10436606407165527 sec
Infered seq 08 scan 000355.label in 0.1044459342956543 sec
Infered seq 08 scan 000356.label in 0.10404086112976074 sec
Infered seq 08 scan 000357.label in 0.10429048538208008 sec
Infered seq 08 scan 000358.label in 0.10457539558410645 sec
Infered seq 08 scan 000359.label in 0.10477352142333984 sec
Infered seq 08 scan 000360.label in 0.10433411598205566 sec
Infered seq 08 scan 000361.label in 0.10481572151184082 sec
Infered seq 08 scan 000362.label in 0.10450196266174316 sec
Infered seq 08 scan 000363.label in 0.10442304611206055 sec
Infered seq 08 scan 000364.label in 0.10400009155273438 sec
Infered seq 08 scan 000365.label in 0.10460996627807617 sec
Infered seq 08 scan 000366.label in 0.10417652130126953 sec
Infered seq 08 scan 000367.label in 0.10440230369567871 sec
Infered seq 08 scan 000368.label in 0.1060338020324707 sec
Infered seq 08 scan 000369.label in 0.1067819595336914 sec
Infered seq 08 scan 000370.label in 0.10474538803100586 sec
Infered seq 08 scan 000371.label in 0.10386133193969727 sec
Infered seq 08 scan 000372.label in 0.1046297550201416 sec
Infered seq 08 scan 000373.label in 0.10506916046142578 sec
Infered seq 08 scan 000374.label in 0.10422968864440918 sec
Infered seq 08 scan 000375.label in 0.10385608673095703 sec
Infered seq 08 scan 000376.label in 0.10537362098693848 sec
Infered seq 08 scan 000377.label in 0.10446476936340332 sec
Infered seq 08 scan 000378.label in 0.10454869270324707 sec
Infered seq 08 scan 000379.label in 0.10449814796447754 sec
Infered seq 08 scan 000380.label in 0.1063380241394043 sec
Infered seq 08 scan 000381.label in 0.1051943302154541 sec
Infered seq 08 scan 000382.label in 0.10511970520019531 sec
Infered seq 08 scan 000383.label in 0.10469508171081543 sec
Infered seq 08 scan 000384.label in 0.10466933250427246 sec
Infered seq 08 scan 000385.label in 0.10539484024047852 sec
Infered seq 08 scan 000386.label in 0.1052999496459961 sec
Infered seq 08 scan 000387.label in 0.10466170310974121 sec
Infered seq 08 scan 000388.label in 0.10458517074584961 sec
Infered seq 08 scan 000389.label in 0.10489010810852051 sec
Infered seq 08 scan 000390.label in 0.1064920425415039 sec
Infered seq 08 scan 000391.label in 0.10496115684509277 sec
Infered seq 08 scan 000392.label in 0.10380411148071289 sec
Infered seq 08 scan 000393.label in 0.1052100658416748 sec
Infered seq 08 scan 000394.label in 0.10466456413269043 sec
Infered seq 08 scan 000395.label in 0.10407519340515137 sec
Infered seq 08 scan 000396.label in 0.10528254508972168 sec
Infered seq 08 scan 000397.label in 0.10467243194580078 sec
Infered seq 08 scan 000398.label in 0.10466814041137695 sec
Infered seq 08 scan 000399.label in 0.10509872436523438 sec
Infered seq 08 scan 000400.label in 0.10560822486877441 sec
Infered seq 08 scan 000401.label in 0.10509085655212402 sec
Infered seq 08 scan 000402.label in 0.10361433029174805 sec
Infered seq 08 scan 000403.label in 0.10365748405456543 sec
Infered seq 08 scan 000404.label in 0.10387611389160156 sec
Infered seq 08 scan 000405.label in 0.10487675666809082 sec
Infered seq 08 scan 000406.label in 0.10485124588012695 sec
Infered seq 08 scan 000407.label in 0.10470008850097656 sec
Infered seq 08 scan 000408.label in 0.10486030578613281 sec
Infered seq 08 scan 000409.label in 0.10525178909301758 sec
Infered seq 08 scan 000410.label in 0.10453104972839355 sec
Infered seq 08 scan 000411.label in 0.10520434379577637 sec
Infered seq 08 scan 000412.label in 0.10447239875793457 sec
Infered seq 08 scan 000413.label in 0.10438823699951172 sec
Infered seq 08 scan 000414.label in 0.10427284240722656 sec
Infered seq 08 scan 000415.label in 0.10474610328674316 sec
Infered seq 08 scan 000416.label in 0.10503554344177246 sec
Infered seq 08 scan 000417.label in 0.10467362403869629 sec
Infered seq 08 scan 000418.label in 0.10512542724609375 sec
Infered seq 08 scan 000419.label in 0.10475349426269531 sec
Infered seq 08 scan 000420.label in 0.10561013221740723 sec
Infered seq 08 scan 000421.label in 0.10551667213439941 sec
Infered seq 08 scan 000422.label in 0.10487246513366699 sec
Infered seq 08 scan 000423.label in 0.10470199584960938 sec
Infered seq 08 scan 000424.label in 0.10463500022888184 sec
Infered seq 08 scan 000425.label in 0.10599875450134277 sec
Infered seq 08 scan 000426.label in 0.10397887229919434 sec
Infered seq 08 scan 000427.label in 0.10455036163330078 sec
Infered seq 08 scan 000428.label in 0.10687661170959473 sec
Infered seq 08 scan 000429.label in 0.1046607494354248 sec
Infered seq 08 scan 000430.label in 0.10596752166748047 sec
Infered seq 08 scan 000431.label in 0.10469818115234375 sec
Infered seq 08 scan 000432.label in 0.10503649711608887 sec
Infered seq 08 scan 000433.label in 0.10527348518371582 sec
Infered seq 08 scan 000434.label in 0.10599160194396973 sec
Infered seq 08 scan 000435.label in 0.10426568984985352 sec
Infered seq 08 scan 000436.label in 0.10412836074829102 sec
Infered seq 08 scan 000437.label in 0.10357046127319336 sec
Infered seq 08 scan 000438.label in 0.10408663749694824 sec
Infered seq 08 scan 000439.label in 0.10429620742797852 sec
Infered seq 08 scan 000440.label in 0.10467815399169922 sec
